EmployeeID,Age,Gender,Department,JobRole,MonthlyIncome,YearsAtCompany,JobSatisfaction,WorkLifeBalance,OverTime,Attrition
1,50,Female,Finance,HR Specialist,6858,4,4,4,No,No
2,36,Female,Sales,Sales Executive,12040,13,4,4,Yes,No
3,29,Male,Finance,Manager,17254,2,2,3,No,Yes
4,42,Female,R&D,Manager,13470,4,3,2,Yes,No
5,40,Female,Finance,HR Specialist,3252,4,4,2,Yes,No
6,44,Male,HR,Sales Executive,8996,18,4,2,No,Yes
7,32,Male,HR,IT Analyst,14173,13,4,4,Yes,No
8,32,Female,R&D,Finance Executive,6673,3,1,3,No,No
9,45,Male,Sales,Finance Executive,17781,12,2,1,No,Yes
10,57,Male,HR,IT Analyst,15051,9,1,4,No,No
11,45,Female,IT,Manager,8881,17,2,3,No,No
12,24,Male,HR,Sales Executive,8949,7,3,3,Yes,No
13,43,Male,HR,Manager,11521,7,3,1,No,No
14,23,Female,Sales,Research Scientist,10017,6,4,1,No,No
15,45,Female,Finance,Manager,8941,7,2,1,No,No
16,51,Male,HR,Manager,12209,13,3,2,Yes,No
17,59,Male,R&D,IT Analyst,19715,18,2,1,No,No
18,23,Female,Finance,IT Analyst,11550,5,3,3,No,No
19,42,Female,IT,IT Analyst,6637,0,1,1,No,No
20,54,Female,Sales,Finance Executive,6854,14,3,3,No,No
21,33,Female,IT,Research Scientist,12320,0,1,4,No,No
22,43,Male,Finance,IT Analyst,6892,16,3,2,No,No
23,46,Female,Finance,Sales Executive,9043,0,4,4,No,No
24,48,Female,Finance,Finance Executive,18521,14,1,4,Yes,No
25,49,Male,IT,HR Specialist,6164,1,3,3,No,No
26,37,Female,Finance,Sales Executive,9941,13,4,4,No,Yes
27,36,Male,IT,Sales Executive,16388,7,1,3,No,Yes
28,24,Female,Finance,IT Analyst,7569,7,4,1,No,No
29,58,Female,R&D,HR Specialist,6300,18,2,1,Yes,No
30,28,Female,Finance,HR Specialist,8269,6,2,3,No,No
31,42,Male,IT,Finance Executive,5818,18,1,1,Yes,No
32,30,Male,HR,HR Specialist,14015,5,3,2,No,No
33,39,Female,Finance,Research Scientist,14234,5,1,4,Yes,No
34,25,Male,HR,IT Analyst,8254,2,4,2,No,No
35,46,Male,R&D,HR Specialist,19144,6,3,4,No,No
36,35,Male,Sales,Finance Executive,9350,18,2,1,No,No
37,30,Male,R&D,Research Scientist,17183,7,3,2,Yes,No
38,47,Male,Finance,Manager,8238,9,2,1,Yes,No
39,23,Male,HR,Manager,8090,19,3,4,Yes,Yes
40,41,Female,HR,Research Scientist,13637,14,3,3,No,Yes
41,49,Female,IT,Finance Executive,14647,14,3,3,Yes,Yes
42,28,Male,HR,Research Scientist,11911,0,4,2,No,No
43,29,Female,IT,IT Analyst,10472,19,4,1,No,No
44,56,Female,Sales,IT Analyst,5266,6,1,1,Yes,No
45,35,Female,Finance,Manager,2666,3,1,2,No,No
